directory,filename,titles
/media/zappatistas20/Elements/Thesis/Data/films/Full Metal Jacket (1987),Full.Metal.Jacket.1987.720p.BrRip.YIFY.mp4,full metal jacket p brrip yify
/media/zappatistas20/Elements/Thesis/Data/films/Hacksaw Ridge 2016 1080p WEB-DL x264 AC3-JYK,Hacksaw Ridge 2016 1080p WEB-DL x264 AC3-JYK.mkv,hacksaw ridge p web dl x ac jyk
/media/zappatistas20/Elements/Thesis/Data/films/Inglourious Basterds 2009 Inglorious Bastards DVDRip x264,Inglourious Basterds 2009 x264 aac.mkv,inglourious basterds x aac
/media/zappatistas20/Elements/Thesis/Data/films/Inglourious Basterds 2009 Inglorious Bastards DVDRip x264/Sample & Screenshots,IB (2009) - Sample.mkv,ib sample
/media/zappatistas20/Elements/Thesis/Data/films/Mary and Max (2009) [1080p],Mary.and.Max.2009.1080p.BrRip.x264.BOKUTOX.YIFY.mp4,mary and max p brrip x bokutox yify
/media/zappatistas20/Elements/Thesis/Data/films/Once Upon a Time in the West (1968),Once.Upon.a.Time.in.the.West.1968.720p.BluRay.x264.YIFY.mp4,once upon a time in the west p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Rocky (1976),Rocky.1976.720p.BrRip.x264.YIFY.mp4,rocky p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Gone Girl (2014),Gone.Girl.2014.720p.BluRay.x264.YIFY.mp4,gone girl p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Gone With The Wind (1939),Gone.With.The.Wind.1939.720p.BluRay.x264.YIFY.mkv,gone with the wind p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Good Will Hunting (1997) [1080p],Good.Will.Hunting.1997.1080p.BrRip.x264.YIFY.mp4,good will hunting p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Goodfellas (1990),Goodfellas.1990.720p.BrRip.264.YIFY.mp4,goodfellas p brrip yify
/media/zappatistas20/Elements/Thesis/Data/films/Grave of the Fireflies (1988) 720p BRRiP x264 AAC [Team Nanban],Grave of the Fireflies (1988) 720p BRRiP x264 AAC [Team Nanban].mp4,grave of the fireflies p brrip x aac team nanban 
/media/zappatistas20/Elements/Thesis/Data/films/Green.Book.2018.DVDScr.Xvid.AC3.HQ.Hive-CM8[oscars],Green.Book.2018.DVDScr.Xvid.AC3.HQ.Hive-CM8.avi,green book dvdscr xvid ac hq hive cm 
/media/zappatistas20/Elements/Thesis/Data/films/Heat (1995) [1080p],Heat.1995.1080p.BRrip.x264.YIFY.mp4,heat p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/High.And.Low.1963.Criterion.720p.Bluray.x264.anoXmous,High.And.Low.1963.Criterion.720p.Bluray.x264.anoXmous.mp4,high and low criterion p bluray x anoxmous
/media/zappatistas20/Elements/Thesis/Data/films/How To Train Your Dragon The Hidden World (2019) [BluRay] [1080p] [YTS.AM],How.To.Train.Your.Dragon.The.Hidden.World.2019.1080p.BluRay.x264-[YTS.AM].mp4,how to train your dragon the hidden world p bluray x yts am 
/media/zappatistas20/Elements/Thesis/Data/films/Ikiru (1952) 720p BluRay Criterion.x264 SUJAIDR,Ikiru (1952) 720p BluRay Criterion.x264 SUJAIDR.mp4,ikiru p bluray criterion x sujaidr
/media/zappatistas20/Elements/Thesis/Data/films/In the Mood for Love (2000) 720p BRrip_sujaidr (pimprg),In the Mood for Love (2000) 720p BRrip_sujaidr (pimprg).mkv,in the mood for love p brrip sujaidr pimprg 
/media/zappatistas20/Elements/Thesis/Data/films/Indiana Jones and the Last Crusade (1989) [1080p],Indiana.Jones.And.The.Last.Crusade.1989.1080p.BluRay.x264.YIFY.mp4,indiana jones and the last crusade p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Interstellar (2014) (2014) [1080p],Interstellar.2014.2014.1080p.BluRay.x264.YIFY.mp4,interstellar p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Into the Wild (2007) [1080p],Into.the.Wild.2007.1080p.BluRay.x264.YIFY.mp4,into the wild p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/It's a Wonderful Life (1946),It's.a.Wonderful.Life.1946.720p.BluRay.x264.YIFY.mp4,it s a wonderful life p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/James Bond Casino Royale (2006),Casino.Royale.2006.720p.BRrip.x264.YIFY.mp4,casino royale p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/James Bond Casino Royale (2006) [1080p],Casino.Royale.2006.1080p.BRrip.x264.YIFY.mp4,casino royale p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Joker (2019) [BluRay] [1080p] [YTS.LT],Joker.2019.1080p.BluRay.x264-[YTS.LT].mp4,joker p bluray x yts lt 
/media/zappatistas20/Elements/Thesis/Data/films/Kill Bill Vol 1 (2003) [1080p],Kill.Bill.Vol.1.2003.1080p.BrRIp.x264.YIFY.mp4,kill bill vol p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Klaus (2019) [WEBRip] [1080p] [YTS.LT],Klaus.2019.1080p.WEBRip.x264-[YTS.LT].mp4,klaus p webrip x yts lt 
/media/zappatistas20/Elements/Thesis/Data/films/L.A Confidential (1997),L.A.Confidential.1997.720p.x264.AAC.mkv,l a confidential p x aac
/media/zappatistas20/Elements/Thesis/Data/films/La.Haine.1995.1080p.BluRay.x264.AAC.5.1-POOP,La.Haine.1995.1080p.BluRay.x264.AAC.5.1-POOP.mp4,la haine p bluray x aac poop
/media/zappatistas20/Elements/Thesis/Data/films/Leon The Professional Extended (1994),Leon.the.Professional.Extended.1994.720p.BrRip.x264.YIFY.mp4,leon the professional extended p brrip x yify
"/media/zappatistas20/Elements/Thesis/Data/films/Lock, Stock and Two Smoking Barrels (1998) [1080p]","Lock,.Stock.and.Two.Smoking.Barrels.1998.1080p.BluRay.x264.YIFY.mp4",lock stock and two smoking barrels p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Logan.2017.DVDRip.XviD.AC3-EVO,Logan.2017.DVDRip.XviD.AC3-EVO.avi,logan dvdrip xvid ac evo
/media/zappatistas20/Elements/Thesis/Data/films/Metropolis (Restored),The Complete Metropolis Disc 1_Title1.mp4,the complete metropolis disc title 
/media/zappatistas20/Elements/Thesis/Data/films/Monty.Python.and.the.Holy.Grail.1975.1080p.BluRay.x264.anoXmous,Monty.Python.and.the.Holy.Grail.1975.1080p.BluRay.x264.anoXmous_.mp4,monty python and the holy grail p bluray x anoxmous 
/media/zappatistas20/Elements/Thesis/Data/films/Mr. Smith Goes to Washington (1939) 720p BluRay.x265 HEVC SUJAIDR,Mr. Smith Goes to Washington (1939) 720p BluRay.x265 HEVC SUJAIDR.mkv,mr smith goes to washington p bluray x hevc sujaidr
/media/zappatistas20/Elements/Thesis/Data/films/My Neighbor Totoro aka Tonari no Totoro (1988) 720p BRRiP x264 AAC [Team Nanban],My Neighbor Totoro aka Tonari no Totoro (1988) 720p BRRiP x264 AAC [Team Nanban].mp4,my neighbor totoro aka tonari no totoro p brrip x aac team nanban 
/media/zappatistas20/Elements/Thesis/Data/films/North By Northwest [50th Anniversary SE].1959.BRRip.XviD-VLiS,North By Northwest [50th Anniversary SE].1959.BRRip.XviD-VLiS.avi,north by northwest th anniversary se brrip xvid vlis
/media/zappatistas20/Elements/Thesis/Data/films/One Flew Over The Cuckoo's Nest (1975) [1080p],One.Flew.Over.The.Cuckoo's.Nest.1080p.BrRip.x264.YIFY.mp4,one flew over the cuckoo s nest p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Paths of Glory (1957),Paths.of.Glory.1957.720p.BrRip.x264.YIFY.mp4,paths of glory p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Platoon (1986) [1080p],Platoon.1986.1080p.BrRip.x264.YIFY.mp4,platoon p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Prisoners (2013) [1080p],Prisoners.2013.1080p.BluRay.x264.YIFY.mp4,prisoners p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Pulp Fiction (1994) [1080p],Pulp.Fiction.1994.1080p.BrRip.x264.YIFY.mp4,pulp fiction p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Raging Bull (1980) [1080p],Raging.Bull.1980.1080p.BluRay.x264.YIFY.mp4,raging bull p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Reservoir Dogs (1992) [1080p],Reservoir Dogs.1992.BluRay.1080p.x264.YIFY.mp4,reservoir dogs bluray p x yify
/media/zappatistas20/Elements/Thesis/Data/films/Rush Hour 1 (1998),Rush.Hour.1.1998.720p.BRrip.x264.YIFY.mp4,rush hour p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Saving Private Ryan (1998) [1080p],Saving.Private.Ryan.1998.1080p.BrRip.x264.YIFY.mp4,saving private ryan p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Scarface (1983) [1080p],Scarface.1983.1080p.BRrip.x264.YIFY.mp4,scarface p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Schindlers List (1993),Schindlers.List.1993.720p.BrRip.x264.BOKUTOX.YIFY.mp4,schindlers list p brrip x bokutox yify
/media/zappatistas20/Elements/Thesis/Data/films/Se7en ( 1995 ),Se7en(1995)1080p.BrRip.x264.YIFY.mp4,se en p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Shutter.Island.720p.2010,Shutter.Island.2010.720p.x264.aac.mkv,shutter island p x aac
/media/zappatistas20/Elements/Thesis/Data/films/Snatch (2000),Snatch.2000.BRRip.mkv,snatch brrip
/media/zappatistas20/Elements/Thesis/Data/films/Spotlight.2015.1080p.BRRip.x264.AAC-ETRG,Spotlight.2015.1080p.BRRip.x264.AAC-ETRG.mp4,spotlight p brrip x aac etrg
/media/zappatistas20/Elements/Thesis/Data/films/Stand by Me (1986) [1080p],Stand.by.Me.1986.1080p.BluRay.x264.YIFY.mp4,stand by me p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Terminator 2 Judgment Day DC (1991) [1080p],Terminator.2.Judgment.Day.1991.DC.1080p.BRrip.x264.GAZ.YIFY.mp4,terminator judgment day dc p brrip x gaz yify
/media/zappatistas20/Elements/Thesis/Data/films/The Big Lebowski (1998),The.Big.Lebowski.1998.720p.BrRip.x264.YIFY.mp4,the big lebowski p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Dark Knight Rises (2012),The.Dark.Knight.Rises.2012.720p.BluRay.x264.YIFY.mp4,the dark knight rises p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Departed (2006) [1080p],The.Departed.2006.BluRay.1080p.x264.YIFY.mp4,the departed bluray p x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Godfather (1972) [1080p],The.Godfather.1972.1080p.BrRip.x264.BOKUTOX.YIFY.mp4,the godfather p brrip x bokutox yify
/media/zappatistas20/Elements/Thesis/Data/films/The Grand Budapest Hotel (2014) [1080p],The.Grand.Budapest.Hotel.2014.1080p.BluRay.x264.YIFY.mp4,the grand budapest hotel p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Green Mile (1999),The.Green.Mile.1999.720p.BrRip.x264.YIFY.mp4,the green mile p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Green Mile (1999) [1080p],The.Green.Mile.1999.1080p.BrRip.x264.YIFY.mp4,the green mile p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Help (2011),The.Help.2011.720p.BrRip.x264.YIFY.mp4,the help p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Hunt (Jagten) (2012) 1080p BrRip 5.1 x264 Ac3 [TuGAZx]/Sample,The Hunt aka Jagten (2012) (Sample).mp4,the hunt aka jagten sample 
/media/zappatistas20/Elements/Thesis/Data/films/The Intouchables 2011 720p BluRay x264 French AAC - Ozlem,The Intouchables 2011 720p BluRay x264 French AAC - Ozlem.mp4,the intouchables p bluray x french aac ozlem
/media/zappatistas20/Elements/Thesis/Data/films/The Lion King (2019) [BluRay] [1080p] [YTS.LT],The.Lion.King.2019.1080p.BluRay.x264-[YTS.LT].mp4,the lion king p bluray x yts lt 
/media/zappatistas20/Elements/Thesis/Data/films/The Matrix (1999),The.Matrix.1999.720p.BrRip.264.YIFY.mp4,the matrix p brrip yify
/media/zappatistas20/Elements/Thesis/Data/films/The Shawshank Redemption (1994),The Shawshank Redemption 1994.720p.BRRip.x264.YIFY.mp4,the shawshank redemption p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Silence Of The Lambs (1991) [1080p],The.Silence.Of.The.Lambs.1991.1080p.BluRay.X264.YIFY.mp4,the silence of the lambs p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Sixth Sense (1999) [1080p],The.Sixth.Sense.1999.1080p.BluRay.x264.YIFY.mp4,the sixth sense p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Terminator (1984) [1080p],The.Terminator.1984.1080p.BRrip.x264.GAZ.YIFY.mp4,the terminator p brrip x gaz yify
/media/zappatistas20/Elements/Thesis/Data/films/The Third Man (1949),The.Third.Man.1949.720p.BluRay.x264.YIFY.mp4,the third man p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/The Wolf of Wall Street (2013) [1080p],The.Wolf.of.Wall.Street.2013.1080p.BluRay.x264.YIFY.mp4,the wolf of wall street p bluray x yify
"/media/zappatistas20/Elements/Thesis/Data/films/Three.Billboards.Outside.Ebbing,Missouri.2017.DVDScr.XVID.AC3.HQ.Hive-CM8[EtMovies]","Three.Billboards.Outside.Ebbing,Missouri.2017.DVDScr.XVID.AC3.HQ.Hive-CM8[EtMovies].avi",three billboards outside ebbing missouri dvdscr xvid ac hq hive cm etmovies 
/media/zappatistas20/Elements/Thesis/Data/films/Toy Story 3 (2010) [1080p],Toy.Story.3.2010.1080p.BRrip.x264.YIFY.mp4,toy story p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Toy Story 4 (2019) [BluRay] [1080p] [YTS.LT],Toy.Story.4.2019.1080p.BluRay.x264-[YTS.LT].mp4,toy story p bluray x yts lt 
/media/zappatistas20/Elements/Thesis/Data/films/Trainspotting (1996) [1080p],Trainspotting.1996.1080p.BrRip.x264.BOKUTOX.YIFY.mp4,trainspotting p brrip x bokutox yify
/media/zappatistas20/Elements/Thesis/Data/films/Upload,Sunset.blvd.1950.720p.bluray.x264-Clone.mkv,sunset blvd p bluray x clone
/media/zappatistas20/Elements/Thesis/Data/films/V for Vendetta (2006) [1080p],V.For.Vendetta.2006.1080p.BrRip.x264.YIFY.mp4,v for vendetta p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Whiplash (2014) [1080p],Whiplash.2014.1080p.BluRay.x264.YIFY.mp4,whiplash p bluray x yify
